!SESSION 2017-10-26 16:13:03.953 -----------------------------------------------
eclipse.buildId=4.7.0.I20170612-0950
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-10-26 16:14:45.106
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'F:\'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2017-10-26 17:53:15.011
!MESSAGE Unexpected interrupt while waiting on ECF browse request
!STACK 0
java.lang.InterruptedException
	at java.lang.Object.wait(Native Method)
  Classpath: C:\eclipse\configuration\org.eclipse.osgi\504\0\.cp\lib\testng-remote.jar C:\Users\workspace\PDM_SBC_Automation\bin C:\eclipse\plugins\org.testng_6.12.0.r201709030044.jar C:\eclipse\plugins\com.beust.jcommander_1.66.0.jar C:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\bson-3.3.0.jar C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\commons-codec-1.9.jar C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\commons-logging-1.2.jar C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\extentreports-3.0.3.jar C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\freemarker-2.3.23.jar C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\httpclient-4.5.2.jar C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\httpcore-4.4.4.jar C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\httpmime-4.5.2.jar C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\jsoup-1.9.2.jar C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\mongodb-driver-3.3.0.jar C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\mongodb-driver-core-3.3.0.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\cglib-nodep-3.2.4.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\client-combined-3.0.1-nodeps.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\commons-codec-1.10.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\commons-collections4-4.1.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\commons-exec-1.3.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\commons-io-2.5.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\commons-lang3-3.4.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\commons-logging-1.2.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\cssparser-0.9.20.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\curvesapi-1.04.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\gson-2.3.1.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\guava-19.0.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\hamcrest-core-1.3.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\hamcrest-library-1.3.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\htmlunit-2.23.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\htmlunit-core-js-2.23.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\httpclient-4.5.2.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\httpcore-4.4.4.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\httpmime-4.5.2.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\javax.servlet-api-3.1.0.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\jetty-io-9.2.13.v20150730.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\jetty-util-9.2.13.v20150730.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\jna-4.1.0.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\jna-platform-4.1.0.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\junit-4.12.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\jxl-2.6.12.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\log4j-1.2.17.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\neko-htmlunit-2.23.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\netty-3.5.7.Final.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\phantomjsdriver-1.3.0.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\poi-3.16-beta2.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\poi-examples-3.16-beta2.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\poi-excelant-3.16-beta2.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\poi-ooxml-3.16-beta2.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\poi-ooxml-schemas-3.16-beta2.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\poi-scratchpad-3.16-beta2.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\sac-1.3.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\serializer-2.7.2.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\stax-api-1.0.1.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\websocket-api-9.2.15.v20160210.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\websocket-client-9.2.15.v20160210.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\websocket-common-9.2.15.v20160210.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\xalan-2.7.2.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\xercesImpl-2.11.0.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\xml-apis-1.4.01.jar C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\xmlbeans-2.6.0.jar C:\SVN\Functional_Automation\JAVA\Libraries\ALMIntegration.jar C:\SVN\Functional_Automation\JAVA\Libraries\gson-2.8.0.jar C:\SVN\Functional_Automation\JAVA\Libraries\jms.jar C:\SVN\Functional_Automation\JAVA\Libraries\json-simple-1.1.1.jar C:\SVN\Functional_Automation\JAVA\Libraries\jxl-2.6.12.jar C:\SVN\Functional_Automation\JAVA\Libraries\log4j-1.2.17.jar C:\SVN\Functional_Automation\JAVA\Libraries\ojdbc7.jar C:\SVN\Functional_Automation\JAVA\Libraries\sqljdbc42.jar C:\SVN\Functional_Automation\JAVA\Libraries\testng.jar C:\SVN\Functional_Automation\JAVA\Libraries\tibjms.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56095 -protocol json -d C:\Users\workspace\PDM_SBC_Automation\test-output C:\Users\sdhakad\AppData\Local\Temp\testng-eclipse-1105533107\testng-customsuite.xml
java -ea -classpath C:\eclipse\configuration\org.eclipse.osgi\504\0\.cp\lib\testng-remote.jar:C:\Users\workspace\PDM_SBC_Automation\bin:C:\eclipse\plugins\org.testng_6.12.0.r201709030044.jar:C:\eclipse\plugins\com.beust.jcommander_1.66.0.jar:C:\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\bson-3.3.0.jar:C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\commons-codec-1.9.jar:C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\commons-logging-1.2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\extentreports-3.0.3.jar:C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\freemarker-2.3.23.jar:C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\httpclient-4.5.2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\httpcore-4.4.4.jar:C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\httpmime-4.5.2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\jsoup-1.9.2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\mongodb-driver-3.3.0.jar:C:\SVN\Functional_Automation\JAVA\Libraries\ExtentReport\mongodb-driver-core-3.3.0.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\cglib-nodep-3.2.4.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\client-combined-3.0.1-nodeps.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\commons-codec-1.10.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\commons-collections4-4.1.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\commons-exec-1.3.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\commons-io-2.5.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\commons-lang3-3.4.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\commons-logging-1.2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\cssparser-0.9.20.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\curvesapi-1.04.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\gson-2.3.1.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\guava-19.0.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\hamcrest-core-1.3.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\hamcrest-library-1.3.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\htmlunit-2.23.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\htmlunit-core-js-2.23.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\httpclient-4.5.2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\httpcore-4.4.4.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\httpmime-4.5.2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\javax.servlet-api-3.1.0.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\jetty-io-9.2.13.v20150730.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\jetty-util-9.2.13.v20150730.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\jna-4.1.0.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\jna-platform-4.1.0.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\junit-4.12.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\jxl-2.6.12.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\log4j-1.2.17.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\neko-htmlunit-2.23.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\netty-3.5.7.Final.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\phantomjsdriver-1.3.0.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\poi-3.16-beta2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\poi-examples-3.16-beta2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\poi-excelant-3.16-beta2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\poi-ooxml-3.16-beta2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\poi-ooxml-schemas-3.16-beta2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\poi-scratchpad-3.16-beta2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\sac-1.3.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\serializer-2.7.2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\stax-api-1.0.1.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\websocket-api-9.2.15.v20160210.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\websocket-client-9.2.15.v20160210.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\websocket-common-9.2.15.v20160210.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\xalan-2.7.2.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\xercesImpl-2.11.0.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\xml-apis-1.4.01.jar:C:\SVN\Functional_Automation\JAVA\Libraries\Selenium\xmlbeans-2.6.0.jar:C:\SVN\Functional_Automation\JAVA\Libraries\ALMIntegration.jar:C:\SVN\Functional_Automation\JAVA\Libraries\gson-2.8.0.jar:C:\SVN\Functional_Automation\JAVA\Libraries\jms.jar:C:\SVN\Functional_Automation\JAVA\Libraries\json-simple-1.1.1.jar:C:\SVN\Functional_Automation\JAVA\Libraries\jxl-2.6.12.jar:C:\SVN\Functional_Automation\JAVA\Libraries\log4j-1.2.17.jar:C:\SVN\Functional_Automation\JAVA\Libraries\ojdbc7.jar:C:\SVN\Functional_Automation\JAVA\Libraries\sqljdbc42.jar:C:\SVN\Functional_Automation\JAVA\Libraries\testng.jar:C:\SVN\Functional_Automation\JAVA\Libraries\tibjms.jar org.testng.remote.RemoteTestNG -serport 56095 -protocol json -d C:\Users\workspace\PDM_SBC_Automation\test-output C:\Users\sdhakad\AppData\Local\Temp\testng-eclipse-1105533107\testng-customsuite.xml

!ENTRY org.eclipse.jdt.ui 4 10001 2017-11-06 09:52:54.556
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Core Exception [code 4] Problems encountered while moving resources.
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:50)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:724)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:5609)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:108)
	at org.eclipse.jdt.internal.corext.refactoring.reorg.JavaMoveProcessor$1.perform(JavaMoveProcessor.java:151)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:257)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:305)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:221)
	at org.eclipse.jdt.internal.ui.refactoring.RefactoringExecutionHelper$Operation.run(RefactoringExecutionHelper.java:108)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:724)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:5609)
	at org.eclipse.jdt.internal.ui.actions.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:105)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:437)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:353)
	at org.eclipse.ui.internal.WorkbenchWindow$14.run(WorkbenchWindow.java:2180)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2176)
	at org.eclipse.jdt.internal.ui.refactoring.RefactoringExecutionHelper.perform(RefactoringExecutionHelper.java:194)
	at org.eclipse.jdt.internal.ui.refactoring.RefactoringExecutionHelper.perform(RefactoringExecutionHelper.java:153)
	at org.eclipse.jdt.internal.ui.refactoring.reorg.ReorgMoveStarter.run(ReorgMoveStarter.java:70)
	at org.eclipse.jdt.internal.ui.packageview.SelectionTransferDropAdapter.handleDropMove(SelectionTransferDropAdapter.java:264)
	at org.eclipse.jdt.internal.ui.packageview.SelectionTransferDropAdapter.performDrop(SelectionTransferDropAdapter.java:201)
	at org.eclipse.jdt.internal.ui.dnd.JdtViewerDropAdapter.drop(JdtViewerDropAdapter.java:246)
	at org.eclipse.jface.util.DelegatingDropAdapter$3.run(DelegatingDropAdapter.java:219)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:44)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.util.DelegatingDropAdapter.drop(DelegatingDropAdapter.java:216)
	at org.eclipse.swt.dnd.DNDListener.handleEvent(DNDListener.java:91)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.swt.dnd.DropTarget.Drop(DropTarget.java:464)
	at org.eclipse.swt.dnd.DropTarget.Drop_64(DropTarget.java:398)
	at org.eclipse.swt.dnd.DropTarget$1.method6(DropTarget.java:262)
	at org.eclipse.swt.internal.ole.win32.COMObject.callback6(COMObject.java:119)
	at org.eclipse.swt.internal.ole.win32.COM.DoDragDrop(Native Method)
	at org.eclipse.swt.dnd.DragSource.drag(DragSource.java:371)
	at org.eclipse.swt.dnd.DragSource.lambda$0(DragSource.java:172)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1044)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
Contains: File already exists on disk: C:\Users\workspace\PDM_SBC_Automation\logfile.log.
Caused by: org.eclipse.core.internal.resources.ResourceException: Problems encountered while moving resources.
	at org.eclipse.core.internal.resources.Resource.move(Resource.java:1514)
	at org.eclipse.ltk.core.refactoring.resource.MoveResourceChange.perform(MoveResourceChange.java:115)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.access$0(DynamicValidationStateChange.java:1)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange$1.run(DynamicValidationStateChange.java:105)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:724)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:5609)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:108)
	at org.eclipse.jdt.internal.corext.refactoring.reorg.JavaMoveProcessor$1.perform(JavaMoveProcessor.java:151)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:257)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:305)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:221)
	at org.eclipse.jdt.internal.ui.refactoring.RefactoringExecutionHelper$Operation.run(RefactoringExecutionHelper.java:108)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:724)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:5609)
	at org.eclipse.jdt.internal.ui.actions.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:105)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:437)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:353)
	at org.eclipse.ui.internal.WorkbenchWindow$14.run(WorkbenchWindow.java:2180)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2176)
	at org.eclipse.jdt.internal.ui.refactoring.RefactoringExecutionHelper.perform(RefactoringExecutionHelper.java:194)
	at org.eclipse.jdt.internal.ui.refactoring.RefactoringExecutionHelper.perform(RefactoringExecutionHelper.java:153)
	at org.eclipse.jdt.internal.ui.refactoring.reorg.ReorgMoveStarter.run(ReorgMoveStarter.java:70)
	at org.eclipse.jdt.internal.ui.packageview.SelectionTransferDropAdapter.handleDropMove(SelectionTransferDropAdapter.java:264)
	at org.eclipse.jdt.internal.ui.packageview.SelectionTransferDropAdapter.performDrop(SelectionTransferDropAdapter.java:201)
	at org.eclipse.jdt.internal.ui.dnd.JdtViewerDropAdapter.drop(JdtViewerDropAdapter.java:246)
	at org.eclipse.jface.util.DelegatingDropAdapter$3.run(DelegatingDropAdapter.java:219)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:44)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.util.DelegatingDropAdapter.drop(DelegatingDropAdapter.java:216)
	at org.eclipse.swt.dnd.DNDListener.handleEvent(DNDListener.java:91)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.swt.dnd.DropTarget.Drop(DropTarget.java:464)
	at org.eclipse.swt.dnd.DropTarget.Drop_64(DropTarget.java:398)
	at org.eclipse.swt.dnd.DropTarget$1.method6(DropTarget.java:262)
	at org.eclipse.swt.internal.ole.win32.COMObject.callback6(COMObject.java:119)
	at org.eclipse.swt.internal.ole.win32.COM.DoDragDrop(Native Method)
	at org.eclipse.swt.dnd.DragSource.drag(DragSource.java:371)
	at org.eclipse.swt.dnd.DragSource.lambda$0(DragSource.java:172)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
